

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
4391 (ALARMID=':p1850' AND ALARMGROUPID=':p1851') OR
4392 (ALARMID=':p1852' AND ALARMGROUPID=':p1853') OR
4393 (ALARMID=':p1854' AND ALARMGROUPID=':p1855') OR
4394 (ALARMID=':p1856' AND ALARMGROUPID=':p1857') OR
4395 (ALARMID=':p1858' AND ALARMGROUPID=':p1859') OR
4396 (ALARMID=':p1860' AND ALARMGROUPID=':p1861') OR
4397 (ALARMID=':p1862' AND ALARMGROUPID=':p1863') OR
4398 (ALARMID=':p1864' AND ALARMGROUPID=':p1865') OR
4399 (ALARMID=':p1866' AND ALARMGROUPID=':p1867') OR
4400 (ALARMID=':p1868' AND ALARMGROUPID=':p1869') OR
4401 (ALARMID=':p1870' AND ALARMGROUPID=':p1871') OR
4402 (ALARMID=':p1872' AND ALARMGROUPID=':p1873') OR
4403 (ALARMID=':p1874' AND ALARMGROUPID=':p1875') OR
4404 (ALARMID=':p1876' AND ALARMGROUPID=':p1877') OR
4405 (ALARMID=':p1878' AND ALARMGROUPID=':p1879') OR
4406 (ALARMID=':p1880' AND ALARMGROUPID=':p1881') OR
4407 (ALARMID=':p1882' AND ALARMGROUPID=':p1883') OR
4408 (ALARMID=':p1884' AND ALARMGROUPID=':p1885') OR
4409 (ALARMID=':p1886' AND ALARMGROUPID=':p1887') OR
4410 (ALARMID=':p1888' AND ALARMGROUPID=':p1889') OR
4411 (ALARMID=':p1890' AND ALARMGROUPID=':p1891') OR
4412 (ALARMID=':p1892' AND ALARMGROUPID=':p1893') OR
4413 (ALARMID=':p1894' AND ALARMGROUPID=':p1895') OR
4414 (ALARMID=':p1896' AND ALARMGROUPID=':p1897') OR
4415 (ALARMID=':p1898' AND ALARMGROUPID=':p1899') OR
4416 (ALARMID=':p1900' AND ALARMGROUPID=':p1901') OR
4417 (ALARMID=':p1902' AND ALARMGROUPID=':p1903') OR
4418 (ALARMID=':p1904' AND ALARMGROUPID=':p1905') OR
4419 (ALARMID=':p1906' AND ALARMGROUPID=':p1907') OR
4420 (ALARMID=':p1908' AND ALARMGROUPID=':p1909') OR
4421 (ALARMID=':p1910' AND ALARMGROUPID=':p1911') OR
4422 (ALARMID=':p1912' AND ALARMGROUPID=':p1913') OR
4423 (ALARMID=':p1914' AND ALARMGROUPID=':p1915') OR
4424 (ALARMID=':p1916' AND ALARMGROUPID=':p1917') OR
4425 (ALARMID=':p1918' AND ALARMGROUPID=':p1919') OR
4426 (ALARMID=':p1920' AND ALARMGROUPID=':p1921') OR
4427 (ALARMID=':p1922' AND ALARMGROUPID=':p1923') OR
4428 (ALARMID=':p1924' AND ALARMGROUPID=':p1925') OR
4429 (ALARMID=':p1926' AND ALARMGROUPID=':p1927') OR
4430 (ALARMID=':p1928' AND ALARMGROUPID=':p1929') OR
4431 (ALARMID=':p1930' AND ALARMGROUPID=':p1931') OR
4432 (ALARMID=':p1932' AND ALARMGROUPID=':p1933') OR
4433 (ALARMID=':p1934' AND ALARMGROUPID=':p1935') OR
4434 (ALARMID=':p1936' AND ALARMGROUPID=':p1937') OR
4435 (ALARMID=':p1938' AND ALARMGROUPID=':p1939') OR
4436 (ALARMID=':p1940' AND ALARMGROUPID=':p1941') OR
4437 (ALARMID=':p1942' AND ALARMGROUPID=':p1943') OR
4438 (ALARMID=':p1944' AND ALARMGROUPID=':p1945') OR
4439 (ALARMID=':p1946' AND ALARMGROUPID=':p1947') OR
4440 (ALARMID=':p1948' AND ALARMGROUPID=':p1949') OR
4441 (ALARMID=':p1950' AND ALARMGROUPID=':p1951') OR
4442 (ALARMID=':p1952' AND ALARMGROUPID=':p1953') OR
4443 (ALARMID=':p1954' AND ALARMGROUPID=':p1955') OR
4444 (ALARMID=':p1956' AND ALARMGROUPID=':p1957') OR
4445 (ALARMID=':p1958' AND ALARMGROUPID=':p1959') OR
4446 (ALARMID=':p1960' AND ALARMGROUPID=':p1961') OR
4447 (ALARMID=':p1962' AND ALARMGROUPID=':p1963') OR
4448 (ALARMID=':p1964' AND ALARMGROUPID=':p1965') OR
4449 (ALARMID=':p1966' AND ALARMGROUPID=':p1967') OR
4450 (ALARMID=':p1968' AND ALARMGROUPID=':p1969') OR
4451 (ALARMID=':p1970' AND ALARMGROUPID=':p1971') OR
4452 (ALARMID=':p1972' AND ALARMGROUPID=':p1973') OR
4453 (ALARMID=':p1974' AND ALARMGROUPID=':p1975') OR
4454 (ALARMID=':p1976' AND ALARMGROUPID=':p1977') OR
4455 (ALARMID=':p1978' AND ALARMGROUPID=':p1979') OR
4456 (ALARMID=':p1980' AND ALARMGROUPID=':p1981') OR
4457 (ALARMID=':p1982' AND ALARMGROUPID=':p1983') OR
4458 (ALARMID=':p1984' AND ALARMGROUPID=':p1985') OR
4459 (ALARMID=':p1986' AND ALARMGROUPID=':p1987') OR
4460 (ALARMID=':p1988' AND ALARMGROUPID=':p1989') OR
4461 (ALARMID=':p1990' AND ALARMGROUPID=':p1991') OR
4462 (ALARMID=':p1992' AND ALARMGROUPID=':p1993') OR
4463 (ALARMID=':p1994' AND ALARMGROUPID=':p1995') OR
4464 (ALARMID=':p1996' AND ALARMGROUPID=':p1997') OR
4465 (ALARMID=':p1998' AND ALARMGROUPID=':p1999') OR
4466 (ALARMID=':p2000' AND ALARMGROUPID=':p2001') OR
4467 (ALARMID=':p2002' AND ALARMGROUPID=':p2003') OR
4468 (ALARMID=':p2004' AND ALARMGROUPID=':p2005') OR
4469 (ALARMID=':p2006' AND ALARMGROUPID=':p2007') OR
4470 (ALARMID=':p2008' AND ALARMGROUPID=':p2009') OR
4471 (ALARMID=':p2010' AND ALARMGROUPID=':p2011') OR
4472 (ALARMID=':p2012' AND ALARMGROUPID=':p2013') OR
4473 (ALARMID=':p2014' AND ALARMGROUPID=':p2015') OR
4474 (ALARMID=':p2016' AND ALARMGROUPID=':p2017') OR
4475 (ALARMID=':p2018' AND ALARMGROUPID=':p2019') OR
4476 (ALARMID=':p2020' AND ALARMGROUPID=':p2021') OR
4477 (ALARMID=':p2022' AND ALARMGROUPID=':p2023') OR
4478 (ALARMID=':p2024' AND ALARMGROUPID=':p2025') OR
4479 (ALARMID=':p2026' AND ALARMGROUPID=':p2027') OR
4480 (ALARMID=':p2028' AND ALARMGROUPID=':p2029') OR
4481 (ALARMID=':p2030' AND ALARMGROUPID=':p2031') OR
4482 (ALARMID=':p2032' AND ALARMGROUPID=':p2033') OR
4483 (ALARMID=':p2034' AND ALARMGROUPID=':p2035') OR
4484 (ALARMID=':p2036' AND ALARMGROUPID=':p2037') OR
4485 (ALARMID=':p2038' AND ALARMGROUPID=':p2039') OR
4486 (ALARMID=':p2040' AND ALARMGROUPID=':p2041') OR
4487 (ALARMID=':p2042' AND ALARMGROUPID=':p2043') OR
4488 (ALARMID=':p2044' AND ALARMGROUPID=':p2045') OR
4489 (ALARMID=':p2046' AND ALARMGROUPID=':p2047') OR
4490 (ALARMID=':p2048' AND ALARMGROUPID=':p2049') OR
4491 (ALARMID=':p2050' AND ALARMGROUPID=':p2051') OR
4492 (ALARMID=':p2052' AND ALARMGROUPID=':p2053') OR
4493 (ALARMID=':p2054' AND ALARMGROUPID=':p2055') OR
4494 (ALARMID=':p2056' AND ALARMGROUPID=':p2057') OR
4495 (ALARMID=':p2058' AND ALARMGROUPID=':p2059') OR
4496 (ALARMID=':p2060' AND ALARMGROUPID=':p2061') OR
4497 (ALARMID=':p2062' AND ALARMGROUPID=':p2063') OR
4498 (ALARMID=':p2064' AND ALARMGROUPID=':p2065') OR
4499 (ALARMID=':p2066' AND ALARMGROUPID=':p2067') OR
4500 (ALARMID=':p2068' AND ALARMGROUPID=':p2069') OR
4501 (ALARMID=':p2070' AND ALARMGROUPID=':p2071') OR
4502 (ALARMID=':p2072' AND ALARMGROUPID=':p2073') OR
4503 (ALARMID=':p2074' AND ALARMGROUPID=':p2075') OR
4504 (ALARMID=':p2076' AND ALARMGROUPID=':p2077') OR
4505 (ALARMID=':p2078' AND ALARMGROUPID=':p2079') OR
4506 (ALARMID=':p2080' AND ALARMGROUPID=':p2081') OR
4507 (ALARMID=':p2082' AND ALARMGROUPID=':p2083') OR
4508 (ALARMID=':p2084' AND ALARMGROUPID=':p2085') OR
4509 (ALARMID=':p2086' AND ALARMGROUPID=':p2087') OR
4510 (ALARMID=':p2088' AND ALARMGROUPID=':p2089') OR
4511 (ALARMID=':p2090' AND ALARMGROUPID=':p2091') OR
4512 (ALARMID=':p2092' AND ALARMGROUPID=':p2093') OR
4513 (ALARMID=':p2094' AND ALARMGROUPID=':p2095') OR
4514 (ALARMID=':p2096' AND ALARMGROUPID=':p2097') OR
4515 (ALARMID=':p2098' AND ALARMGROUPID=':p2099') OR
4516 (ALARMID=':p2100' AND ALARMGROUPID=':p2101') OR
4517 (ALARMID=':p2102' AND ALARMGROUPID=':p2103') OR
4518 (ALARMID=':p2104' AND ALARMGROUPID=':p2105') OR
4519 (ALARMID=':p2106' AND ALARMGROUPID=':p2107') OR
4520 (ALARMID=':p2108' AND ALARMGROUPID=':p2109') OR
4521 (ALARMID=':p2110' AND ALARMGROUPID=':p2111') OR
4522 (ALARMID=':p2112' AND ALARMGROUPID=':p2113') OR
4523 (ALARMID=':p2114' AND ALARMGROUPID=':p2115') OR
4524 (ALARMID=':p2116' AND ALARMGROUPID=':p2117') OR
4525 (ALARMID=':p2118' AND ALARMGROUPID=':p2119') OR
4526 (ALARMID=':p2120' AND ALARMGROUPID=':p2121') OR
4527 (ALARMID=':p2122' AND ALARMGROUPID=':p2123') OR
4528 (ALARMID=':p2124' AND ALARMGROUPID=':p2125') OR
4529 (ALARMID=':p2126' AND ALARMGROUPID=':p2127') OR
4530 (ALARMID=':p2128' AND ALARMGROUPID=':p2129') OR
4531 (ALARMID=':p2130' AND ALARMGROUPID=':p2131') OR
4532 (ALARMID=':p2132' AND ALARMGROUPID=':p2133') OR
4533 (ALARMID=':p2134' AND ALARMGROUPID=':p2135') OR
4534 (ALARMID=':p2136' AND ALARMGROUPID=':p2137') OR
4535 (ALARMID=':p2138' AND ALARMGROUPID=':p2139') OR
4536 (ALARMID=':p2140' AND ALARMGROUPID=':p2141') OR
4537 (ALARMID=':p2142' AND ALARMGROUPID=':p2143') OR
4538 (ALARMID=':p2144' AND ALARMGROUPID=':p2145') OR
4539 (ALARMID=':p2146' AND ALARMGROUPID=':p2147') OR
4540 (ALARMID=':p2148' AND ALARMGROUPID=':p2149') OR
4541 (ALARMID=':p2150' AND ALARMGROUPID=':p2151') OR
4542 (ALARMID=':p2152' AND ALARMGROUPID=':p2153') OR
4543 (ALARMID=':p2154' AND ALARMGROUPID=':p2155') OR
4544 (ALARMID=':p2156' AND ALARMGROUPID=':p2157') OR
4545 (ALARMID=':p2158' AND ALARMGROUPID=':p2159') OR
4546 (ALARMID=':p2160' AND ALARMGROUPID=':p2161') OR
4547 (ALARMID=':p2162' AND ALARMGROUPID=':p2163') OR
4548 (ALARMID=':p2164' AND ALARMGROUPID=':p2165') OR
4549 (ALARMID=':p2166' AND ALARMGROUPID=':p2167') OR
4550 (ALARMID=':p2168' AND ALARMGROUPID=':p2169') OR
4551 (ALARMID=':p2170' AND ALARMGROUPID=':p2171') OR
4552 (ALARMID=':p2172' AND ALARMGROUPID=':p2173') OR
4553 (ALARMID=':p2174' AND ALARMGROUPID=':p2175') OR
4554 (ALARMID=':p2176' AND ALARMGROUPID=':p2177') OR
4555 (ALARMID=':p2178' AND ALARMGROUPID=':p2179') OR
4556 (ALARMID=':p2180' AND ALARMGROUPID=':p2181') OR
4557 (ALARMID=':p2182' AND ALARMGROUPID=':p2183') OR
4558 (ALARMID=':p2184' AND ALARMGROUPID=':p2185') OR
4559 (ALARMID=':p2186' AND ALARMGROUPID=':p2187') OR
4560 (ALARMID=':p2188' AND ALARMGROUPID=':p2189') OR
4561 (ALARMID=':p2190' AND ALARMGROUPID=':p2191') OR
4562 (ALARMID=':p2192' AND ALARMGROUPID=':p2193') OR
4563 (ALARMID=':p2194' AND ALARMGROUPID=':p2195') OR
4564 (ALARMID=':p2196' AND ALARMGROUPID=':p2197') OR
4565 (ALARMID=':p2198' AND ALARMGROUPID=':p2199') OR
4566 (ALARMID=':p2200' AND ALARMGROUPID=':p2201') OR
4567 (ALARMID=':p2202' AND ALARMGROUPID=':p2203') OR
4568 (ALARMID=':p2204' AND ALARMGROUPID=':p2205') OR
4569 (ALARMID=':p2206' AND ALARMGROUPID=':p2207') OR
4570 (ALARMID=':p2208' AND ALARMGROUPID=':p2209') OR
4571 (ALARMID=':p2210' AND ALARMGROUPID=':p2211') OR
4572 (ALARMID=':p2212' AND ALARMGROUPID=':p2213') OR
4573 (ALARMID=':p2214' AND ALARMGROUPID=':p2215') OR
4574 (ALARMID=':p2216' AND ALARMGROUPID=':p2217') OR
4575 (ALARMID=':p2218' AND ALARMGROUPID=':p2219') OR
4576 (ALARMID=':p2220' AND ALARMGROUPID=':p2221') OR
4577 (ALARMID=':p2222' AND ALARMGROUPID=':p2223') OR
4578 (ALARMID=':p2224' AND ALARMGROUPID=':p2225') OR
4579 (ALARMID=':p2226' AND ALARMGROUPID=':p2227') OR
4580 (ALARMID=':p2228' AND ALARMGROUPID=':p2229') OR
4581 (ALARMID=':p2230' AND ALARMGROUPID=':p2231') OR
4582 (ALARMID=':p2232' AND ALARMGROUPID=':p2233') OR
4583 (ALARMID=':p2234' AND ALARMGROUPID=':p2235') OR
4584 (ALARMID=':p2236' AND ALARMGROUPID=':p2237') OR
4585 (ALARMID=':p2238' AND ALARMGROUPID=':p2239') OR
4586 (ALARMID=':p2240' AND ALARMGROUPID=':p2241') OR
4587 (ALARMID=':p2242' AND ALARMGROUPID=':p2243') OR
4588 (ALARMID=':p2244' AND ALARMGROUPID=':p2245') OR
4589 (ALARMID=':p2246' AND ALARMGROUPID=':p2247') OR
4590 (ALARMID=':p2248' AND ALARMGROUPID=':p2249') OR
4591 (ALARMID=':p2250' AND ALARMGROUPID=':p2251') OR
4592 (ALARMID=':p2252' AND ALARMGROUPID=':p2253') OR
4593 (ALARMID=':p2254' AND ALARMGROUPID=':p2255') OR
4594 (ALARMID=':p2256' AND ALARMGROUPID=':p2257') OR
4595 (ALARMID=':p2258' AND ALARMGROUPID=':p2259') OR
4596 (ALARMID=':p2260' AND ALARMGROUPID=':p2261') OR
4597 (ALARMID=':p2262' AND ALARMGROUPID=':p2263') OR
4598 (ALARMID=':p2264' AND ALARMGROUPID=':p2265') OR
4599 (ALARMID=':p2266' AND ALARMGROUPID=':p2267') OR
4600 (ALARMID=':p2268' AND ALARMGROUPID=':p2269') OR
4601 (ALARMID=':p2270' AND ALARMGROUPID=':p2271') OR
4602 (ALARMID=':p2272' AND ALARMGROUPID=':p2273') OR
4603 (ALARMID=':p2274' AND ALARMGROUPID=':p2275') OR
4604 (ALARMID=':p2276' AND ALARMGROUPID=':p2277') OR
4605 (ALARMID=':p2278' AND ALARMGROUPID=':p2279') OR
4606 (ALARMID=':p2280' AND ALARMGROUPID=':p2281') OR
4607 (ALARMID=':p2282' AND ALARMGROUPID=':p2283') OR
4608 (ALARMID=':p2284' AND ALARMGROUPID=':p2285') OR
4609 (ALARMID=':p2286' AND ALARMGROUPID=':p2287') OR
4610 (ALARMID=':p2288' AND ALARMGROUPID=':p2289') OR
4611 (ALARMID=':p2290' AND ALARMGROUPID=':p2291') OR
4612 (ALARMID=':p2292' AND ALARMGROUPID=':p2293') OR
4613 (ALARMID=':p2294' AND ALARMGROUPID=':p2295') OR
4614 (ALARMID=':p2296' AND ALARMGROUPID=':p2297') OR
4615 (ALARMID=':p2298' AND ALARMGROUPID=':p2299') OR
4616 (ALARMID=':p2300' AND ALARMGROUPID=':p2301') OR
4617 (ALARMID=':p2302' AND ALARMGROUPID=':p2303') OR
4618 (ALARMID=':p2304' AND ALARMGROUPID=':p2305') OR
4619 (ALARMID=':p2306' AND ALARMGROUPID=':p2307') OR
4620 (ALARMID=':p2308' AND ALARMGROUPID=':p2309') OR
4621 (ALARMID=':p2310' AND ALARMGROUPID=':p2311') OR
4622 (ALARMID=':p2312' AND ALARMGROUPID=':p2313') OR
4623 (ALARMID=':p2314' AND ALARMGROUPID=':p2315') OR
4624 (ALARMID=':p2316' AND ALARMGROUPID=':p2317') OR
4625 (ALARMID=':p2318' AND ALARMGROUPID=':p2319') OR
4626 (ALARMID=':p2320' AND ALARMGROUPID=':p2321') OR
4627 (ALARMID=':p2322' AND ALARMGROUPID=':p2323') OR
4628 (ALARMID=':p2324' AND ALARMGROUPID=':p2325') OR
4629 (ALARMID=':p2326' AND ALARMGROUPID=':p2327') OR
4630 (ALARMID=':p2328' AND ALARMGROUPID=':p2329') OR
4631 (ALARMID=':p2330' AND ALARMGROUPID=':p2331') OR
4632 (ALARMID=':p2332' AND ALARMGROUPID=':p2333') OR
4633 (ALARMID=':p2334' AND ALARMGROUPID=':p2335') OR
4634 (ALARMID=':p2336' AND ALARMGROUPID=':p2337') OR
4635 (ALARMID=':p2338' AND ALARMGROUPID=':p2339') OR
4636 (ALARMID=':p2340' AND ALARMGROUPID=':p2341') OR
4637 (ALARMID=':p2342' AND ALARMGROUPID=':p2343') OR
4638 (ALARMID=':p2344' AND ALARMGROUPID=':p2345') OR
4639 (ALARMID=':p2346' AND ALARMGROUPID=':p2347') OR
4640 (ALARMID=':p2348' AND ALARMGROUPID=':p2349') OR
4641 (ALARMID=':p2350' AND ALARMGROUPID=':p2351') OR
4642 (ALARMID=':p2352' AND ALARMGROUPID=':p2353') OR
4643 (ALARMID=':p2354' AND ALARMGROUPID=':p2355') OR
4644 (ALARMID=':p2356' AND ALARMGROUPID=':p2357') OR
4645 (ALARMID=':p2358' AND ALARMGROUPID=':p2359') OR
4646 (ALARMID=':p2360' AND ALARMGROUPID=':p2361') OR
4647 (ALARMID=':p2362' AND ALARMGROUPID=':p2363') OR
4648 (ALARMID=':p2364' AND ALARMGROUPID=':p2365') OR
4649 (ALARMID=':p2366' AND ALARMGROUPID=':p2367') OR
4650 (ALARMID=':p2368' AND ALARMGROUPID=':p2369') OR
4651 (ALARMID=':p2370' AND ALARMGROUPID=':p2371') OR
4652 (ALARMID=':p2372' AND ALARMGROUPID=':p2373') OR
4653 (ALARMID=':p2374' AND ALARMGROUPID=':p2375') OR
4654 (ALARMID=':p2376' AND ALARMGROUPID=':p2377') OR
4655 (ALARMID=':p2378' AND ALARMGROUPID=':p2379') OR
4656 (ALARMID=':p2380' AND ALARMGROUPID=':p2381') OR
4657 (ALARMID=':p2382' AND ALARMGROUPID=':p2383') OR
4658 (ALARMID=':p2384' AND ALARMGROUPID=':p2385') OR
4659 (ALARMID=':p2386' AND ALARMGROUPID=':p2387') OR
4660 (ALARMID=':p2388' AND ALARMGROUPID=':p2389') OR
4661 (ALARMID=':p2390' AND ALARMGROUPID=':p2391') OR
4662 (ALARMID=':p2392' AND ALARMGROUPID=':p2393') OR
4663 (ALARMID=':p2394' AND ALARMGROUPID=':p2395') OR
4664 (ALARMID=':p2396' AND ALARMGROUPID=':p2397') OR
4665 (ALARMID=':p2398' AND ALARMGROUPID=':p2399') OR
4666 (ALARMID=':p2400' AND ALARMGROUPID=':p2401') OR
4667 (ALARMID=':p2402' AND ALARMGROUPID=':p2403') OR
4668 (ALARMID=':p2404' AND ALARMGROUPID=':p2405') OR
4669 (ALARMID=':p2406' AND ALARMGROUPID=':p2407') OR
4670 (ALARMID=':p2408' AND ALARMGROUPID=':p2409') OR
4671 (ALARMID=':p2410' AND ALARMGROUPID=':p2411') OR
4672 (ALARMID=':p2412' AND ALARMGROUPID=':p2413') OR
4673 (ALARMID=':p2414' AND ALARMGROUPID=':p2415') OR
4674 (ALARMID=':p2416' AND ALARMGROUPID=':p2417') OR
4675 (ALARMID=':p2418' AND ALARMGROUPID=':p2419') OR
4676 (ALARMID=':p2420' AND ALARMGROUPID=':p2421') OR
4677 (ALARMID=':p2422' AND ALARMGROUPID=':p2423') OR
4678 (ALARMID=':p2424' AND ALARMGROUPID=':p2425') OR
4679 (ALARMID=':p2426' AND ALARMGROUPID=':p2427') OR
4680 (ALARMID=':p2428' AND ALARMGROUPID=':p2429') OR
4681 (ALARMID=':p2430' AND ALARMGROUPID=':p2431') OR
4682 (ALARMID=':p2432' AND ALARMGROUPID=':p2433') OR
4683 (ALARMID=':p2434' AND ALARMGROUPID=':p2435') OR
4684 (ALARMID=':p2436' AND ALARMGROUPID=':p2437') OR
4685 (ALARMID=':p2438' AND ALARMGROUPID=':p2439') OR
4686 (ALARMID=':p2440' AND ALARMGROUPID=':p2441') OR
4687 (ALARMID=':p2442' AND ALARMGROUPID=':p2443') OR
4688 (ALARMID=':p2444' AND ALARMGROUPID=':p2445') OR
4689 (ALARMID=':p2446' AND ALARMGROUPID=':p2447') OR
4690 (ALARMID=':p2448' AND ALARMGROUPID=':p2449') OR
4691 (ALARMID=':p2450' AND ALARMGROUPID=':p2451') OR
4692 (ALARMID=':p2452' AND ALARMGROUPID=':p2453') OR
4693 (ALARMID=':p2454' AND ALARMGROUPID=':p2455') OR
4694 (ALARMID=':p2456' AND ALARMGROUPID=':p2457') OR
4695 (ALARMID=':p2458' AND ALARMGROUPID=':p2459') OR
4696 (ALARMID=':p2460' AND ALARMGROUPID=':p2461') OR
4697 (ALARMID=':p2462' AND ALARMGROUPID=':p2463') OR
4698 (ALARMID=':p2464' AND ALARMGROUPID=':p2465') OR
4699 (ALARMID=':p2466' AND ALARMGROUPID=':p2467') OR
4700 (ALARMID=':p2468' AND ALARMGROUPID=':p2469') OR
4701 (ALARMID=':p2470' AND ALARMGROUPID=':p2471') OR
4702 (ALARMID=':p2472' AND ALARMGROUPID=':p2473') OR
4703 (ALARMID=':p2474' AND ALARMGROUPID=':p2475') OR
4704 (ALARMID=':p2476' AND ALARMGROUPID=':p2477') OR
4705 (ALARMID=':p2478' AND ALARMGROUPID=':p2479') OR
4706 (ALARMID=':p2480' AND ALARMGROUPID=':p2481') OR
4707 (ALARMID=':p2482' AND ALARMGROUPID=':p2483') OR
4708 (ALARMID=':p2484' AND ALARMGROUPID=':p2485') OR
4709 (ALARMID=':p2486' AND ALARMGROUPID=':p2487') OR
4710 (ALARMID=':p2488' AND ALARMGROUPID=':p2489') OR
4711 (ALARMID=':p2490' AND ALARMGROUPID=':p2491') OR
4712 (ALARMID=':p2492' AND ALARMGROUPID=':p2493') OR
4713 (ALARMID=':p2494' AND ALARMGROUPID=':p2495') OR
4714 (ALARMID=':p2496' AND ALARMGROUPID=':p2497') OR
4715 (ALARMID=':p2498' AND ALARMGROUPID=':p2499') OR
4716 (ALARMID=':p2500' AND ALARMGROUPID=':p2501') OR
4717 (ALARMID=':p2502' AND ALARMGROUPID=':p2503') OR
4718 (ALARMID=':p2504' AND ALARMGROUPID=':p2505') OR
4719 (ALARMID=':p2506' AND ALARMGROUPID=':p2507') OR
4720 (ALARMID=':p2508' AND ALARMGROUPID=':p2509') OR
4721 (ALARMID=':p2510' AND ALARMGROUPID=':p2511') OR
4722 (ALARMID=':p2512' AND ALARMGROUPID=':p2513') OR
4723 (ALARMID=':p2514' AND ALARMGROUPID=':p2515') OR
4724 (ALARMID=':p2516' AND ALARMGROUPID=':p2517') OR
4725 (ALARMID=':p2518' AND ALARMGROUPID=':p2519') OR
4726 (ALARMID=':p2520' AND ALARMGROUPID=':p2521') OR
4727 (ALARMID=':p2522' AND ALARMGROUPID=':p2523') OR
4728 (ALARMID=':p2524' AND ALARMGROUPID=':p2525') OR
4729 (ALARMID=':p2526' AND ALARMGROUPID=':p2527') OR
4730 (ALARMID=':p2528' AND ALARMGROUPID=':p2529') OR
4731 (ALARMID=':p2530' AND ALARMGROUPID=':p2531') OR
4732 (ALARMID=':p2532' AND ALARMGROUPID=':p2533') OR
4733 (ALARMID=':p2534' AND ALARMGROUPID=':p2535') OR
4734 (ALARMID=':p2536' AND ALARMGROUPID=':p2537') OR
4735 (ALARMID=':p2538' AND ALARMGROUPID=':p2539') OR
4736 (ALARMID=':p2540' AND ALARMGROUPID=':p2541') OR
4737 (ALARMID=':p2542' AND ALARMGROUPID=':p2543') OR
4738 (ALARMID=':p2544' AND ALARMGROUPID=':p2545') OR
4739 (ALARMID=':p2546' AND ALARMGROUPID=':p2547') OR
4740 (ALARMID=':p2548' AND ALARMGROUPID=':p2549') OR
4741 (ALARMID=':p2550' AND ALARMGROUPID=':p2551') OR
4742 (ALARMID=':p2552' AND ALARMGROUPID=':p2553') OR
4743 (ALARMID=':p2554' AND ALARMGROUPID=':p2555') OR
4744 (ALARMID=':p2556' AND ALARMGROUPID=':p2557') OR
4745 (ALARMID=':p2558' AND ALARMGROUPID=':p2559') OR
4746 (ALARMID=':p2560' AND ALARMGROUPID=':p2561') OR
4747 (ALARMID=':p2562' AND ALARMGROUPID=':p2563') OR
4748 (ALARMID=':p2564' AND ALARMGROUPID=':p2565') OR
4749 (ALARMID=':p2566' AND ALARMGROUPID=':p2567') OR
4750 (ALARMID=':p2568' AND ALARMGROUPID=':p2569') OR
4751 (ALARMID=':p2570' AND ALARMGROUPID=':p2571') OR
4752 (ALARMID=':p2572' AND ALARMGROUPID=':p2573') OR
4753 (ALARMID=':p2574' AND ALARMGROUPID=':p2575') OR
4754 (ALARMID=':p2576' AND ALARMGROUPID=':p2577') OR
4755 (ALARMID=':p2578' AND ALARMGROUPID=':p2579') OR
4756 (ALARMID=':p2580' AND ALARMGROUPID=':p2581') OR
4757 (ALARMID=':p2582' AND ALARMGROUPID=':p2583') OR
4758 (ALARMID=':p2584' AND ALARMGROUPID=':p2585') OR
4759 (ALARMID=':p2586' AND ALARMGROUPID=':p2587') OR
4760 (ALARMID=':p2588' AND ALARMGROUPID=':p2589') OR
4761 (ALARMID=':p2590' AND ALARMGROUPID=':p2591') OR
4762 (ALARMID=':p2592' AND ALARMGROUPID=':p2593') OR
4763 (ALARMID=':p2594' AND ALARMGROUPID=':p2595') OR
4764 (ALARMID=':p2596' AND ALARMGROUPID=':p2597') OR
4765 (ALARMID=':p2598' AND ALARMGROUPID=':p2599') OR
4766 (ALARMID=':p2600' AND ALARMGROUPID=':p2601') OR
4767 (ALARMID=':p2602' AND ALARMGROUPID=':p2603') OR
4768 (ALARMID=':p2604' AND ALARMGROUPID=':p2605') OR
4769 (ALARMID=':p2606' AND ALARMGROUPID=':p2607') OR
4770 (ALARMID=':p2608' AND ALARMGROUPID=':p2609') OR
4771 (ALARMID=':p2610' AND ALARMGROUPID=':p2611') OR
4772 (ALARMID=':p2612' AND ALARMGROUPID=':p2613') OR
4773 (ALARMID=':p2614' AND ALARMGROUPID=':p2615') OR
4774 (ALARMID=':p2616' AND ALARMGROUPID=':p2617') OR
4775 (ALARMID=':p2618' AND ALARMGROUPID=':p2619') OR
4776 (ALARMID=':p2620' AND ALARMGROUPID=':p2621') OR
4777 (ALARMID=':p2622' AND ALARMGROUPID=':p2623') OR
4778 (ALARMID=':p2624' AND ALARMGROUPID=':p2625') OR
4779 (ALARMID=':p2626' AND ALARMGROUPID=':p2627') OR
4780 (ALARMID=':p2628' AND ALARMGROUPID=':p2629') OR
4781 (ALARMID=':p2630' AND ALARMGROUPID=':p2631') OR
4782 (ALARMID=':p2632' AND ALARMGROUPID=':p2633') OR
4783 (ALARMID=':p2634' AND ALARMGROUPID=':p2635') OR
4784 (ALARMID=':p2636' AND ALARMGROUPID=':p2637') OR
4785 (ALARMID=':p2638' AND ALARMGROUPID=':p2639') OR
4786 (ALARMID=':p2640' AND ALARMGROUPID=':p2641') OR
4787 (ALARMID=':p2642' AND ALARMGROUPID=':p2643') OR
