

SQL> drop table if exists aaa;

Succeed.

SQL> create table aaa( a int, b int, c int);

Succeed.

SQL> drop procedure if exists insert_into_aaa;

Succeed.

SQL> 
SQL> CREATE or replace procedure insert_into_aaa(startall int, endall int)  as
  2 i INT;
  3 BEGIN
  4   FOR i IN startall..endall LOOP
  5   insert into aaa values(i,i+1,endall-i);  
  6   commit;
  7   END LOOP;
  8 END;
  9 /

Succeed.

SQL> 
SQL> CREATE or replace procedure insert_into_aaa1(startall int, endall int)  as
  2 i INT;
  3 BEGIN
  4   FOR i IN startall..endall LOOP
  5   insert into aaa values(startall,startall-1,endall-i);  
  6   commit;
  7   END LOOP;
  8 END;
  9 /

Succeed.

SQL> 
SQL> call insert_into_aaa(2000,3000);

PL/SQL procedure successfully completed.

SQL> call insert_into_aaa1(1,1000);

PL/SQL procedure successfully completed.

SQL> 
SQL> select /*+ parallel(8) */ * from aaa order by a,b,c;

A            B            C           
1            0            490         
2509         2510         491         
1            0            491         
2508         2509         492         
1            0            492         
2507         2508         493         
1            0            493         
2506         2507         494         
1            0            494         
2505         2506         495         
1            0            495         
2504         2505         496         
1            0            496         
2503         2504         497         
1            0            497         
2502         2503         498         
1            0            498         
2501         2502         499         
1            0            499         
2500         2501         500         
1            0            500         
2499         2500         501         
1            0            501         
2498         2499         502         
1            0            502         
2497         2498         503         
1            0            503         
2496         2497         504         
1            0            504         
2495         2496         505         
1            0            505         
2494         2495         506         
1            0            506         
2493         2494         507         
1            0            507         
2492         2493         508         
1            0            508         
2491         2492         509         
1            0            509         
2490         2491         510         
1            0            510         
2489         2490         511         
1            0            511         
2488         2489         512         
1            0            512         
2487         2488         513         
1            0            513         
2486         2487         514         
1            0            514         
2485         2486         515         
1            0            515         
2484         2485         516         
1            0            516         
2483         2484         517         
1            0            517         
2482         2483         518         
1            0            518         
2481         2482         519         
1            0            519         
2480         2481         520         
1            0            520         
2479         2480         521         
1            0            521         
2478         2479         522         
1            0            522         
2477         2478         523         
1            0            523         
2476         2477         524         
1            0            524         
2475         2476         525         
1            0            525         
2474         2475         526         
1            0            526         
2473         2474         527         
1            0            527         
2472         2473         528         
1            0            528         
2471         2472         529         
1            0            529         
2470         2471         530         
1            0            530         
2469         2470         531         
1            0            531         
2468         2469         532         
1            0            532         
2467         2468         533         
1            0            533         
2466         2467         534         
1            0            534         
2465         2466         535         
1            0            535         
2464         2465         536         
1            0            536         
2463         2464         537         
1            0            537         
2462         2463         538         
1            0            538         
2461         2462         539         
1            0            539         
2460         2461         540         
1            0            540         
2459         2460         541         
1            0            541         
2458         2459         542         
1            0            542         
2457         2458         543         
1            0            543         
2456         2457         544         
1            0            544         
2455         2456         545         
1            0            545         
2454         2455         546         
1            0            546         
2453         2454         547         
1            0            547         
2452         2453         548         
1            0            548         
2451         2452         549         
1            0            549         
2450         2451         550         
1            0            550         
2449         2450         551         
1            0            551         
2448         2449         552         
1            0            552         
2447         2448         553         
1            0            553         
2446         2447         554         
1            0            554         
2445         2446         555         
1            0            555         
2444         2445         556         
1            0            556         
2443         2444         557         
1            0            557         
2442         2443         558         
1            0            558         
2441         2442         559         
1            0            559         
2440         2441         560         
1            0            560         
2439         2440         561         
1            0            561         
2438         2439         562         
1            0            562         
2437         2438         563         
1            0            563         
2436         2437         564         
1            0            564         
2435         2436         565         
1            0            565         
2434         2435         566         
1            0            566         
2433         2434         567         
1            0            567         
2432         2433         568         
1            0            568         
2431         2432         569         
1            0            569         
2430         2431         570         
1            0            570         
2429         2430         571         
1            0            571         
2428         2429         572         
1            0            572         
2427         2428         573         
1            0            573         
2426         2427         574         
1            0            574         
2425         2426         575         
1            0            575         
2424         2425         576         
1            0            576         
2423         2424         577         
1            0            577         
2422         2423         578         
1            0            578         
2421         2422         579         
1            0            579         
2420         2421         580         
1            0            580         
2419         2420         581         
1            0            581         
2418         2419         582         
1            0            582         
2417         2418         583         
1            0            583         
2416         2417         584         
1            0            584         
2415         2416         585         
1            0            585         
2414         2415         586         
1            0            586         
2413         2414         587         
1            0            587         
2412         2413         588         
1            0            588         
2411         2412         589         
1            0            589         
2410         2411         590         
1            0            590         
2409         2410         591         
1            0            591         
2408         2409         592         
1            0            592         
2407         2408         593         
1            0            593         
2406         2407         594         
1            0            594         
2405         2406         595         
1            0            595         
2404         2405         596         
1            0            596         
2403         2404         597         
1            0            597         
2402         2403         598         
1            0            598         
2401         2402         599         
1            0            599         
2400         2401         600         
1            0            600         
2399         2400         601         
1            0            601         
2398         2399         602         
1            0            602         
2397         2398         603         
1            0            603         
2396         2397         604         
1            0            604         
2395         2396         605         
1            0            605         
2394         2395         606         
1            0            606         
2393         2394         607         
1            0            607         
2392         2393         608         
1            0            608         
2391         2392         609         
1            0            609         
2390         2391         610         
1            0            610         
2389         2390         611         
1            0            611         
2388         2389         612         
1            0            612         
2387         2388         613         
1            0            613         
2386         2387         614         
1            0            614         
2385         2386         615         
1            0            615         
2384         2385         616         
1            0            616         
2383         2384         617         
1            0            617         
2382         2383         618         
1            0            618         
2381         2382         619         
1            0            619         
2380         2381         620         
1            0            620         
2379         2380         621         
1            0            621         
2378         2379         622         
1            0            622         
2377         2378         623         
1            0            623         
2376         2377         624         
1            0            624         
2375         2376         625         
1            0            625         
2374         2375         626         
1            0            626         
2373         2374         627         
1            0            627         
2372         2373         628         
1            0            628         
2371         2372         629         
1            0            629         
2370         2371         630         
1            0            630         
2369         2370         631         
1            0            631         
2368         2369         632         
1            0            632         
2367         2368         633         
1            0            633         
2366         2367         634         
1            0            634         
2365         2366         635         
1            0            635         
2364         2365         636         
1            0            636         
2363         2364         637         
1            0            637         
2362         2363         638         
1            0            638         
2361         2362         639         
1            0            639         
2360         2361         640         
1            0            640         
2359         2360         641         
1            0            641         
2358         2359         642         
1            0            642         
2357         2358         643         
1            0            643         
2356         2357         644         
1            0            644         
2355         2356         645         
1            0            645         
2354         2355         646         
1            0            646         
2353         2354         647         
1            0            647         
2352         2353         648         
1            0            648         
2351         2352         649         
1            0            649         
2350         2351         650         
1            0            650         
2349         2350         651         
1            0            651         
2348         2349         652         
1            0            652         
2347         2348         653         
1            0            653         
2346         2347         654         
1            0            654         
2345         2346         655         
1            0            655         
2344         2345         656         
1            0            656         
2343         2344         657         
1            0            657         
2342         2343         658         
1            0            658         
2341         2342         659         
1            0            659         
2340         2341         660         
1            0            660         
2339         2340         661         
1            0            661         
2338         2339         662         
1            0            662         
2337         2338         663         
1            0            663         
2336         2337         664         
1            0            664         
2335         2336         665         
1            0            665         
2334         2335         666         
1            0            666         
2333         2334         667         
1            0            667         
2332         2333         668         
1            0            668         
2331         2332         669         
1            0            669         
2330         2331         670         
1            0            670         
2329         2330         671         
1            0            671         
2328         2329         672         
1            0            672         
2327         2328         673         
1            0            673         
2326         2327         674         
1            0            674         
2325         2326         675         
1            0            675         
2324         2325         676         
1            0            676         
2323         2324         677         
1            0            677         
2322         2323         678         
1            0            678         
2321         2322         679         
1            0            679         
2320         2321         680         
1            0            680         
2319         2320         681         
1            0            681         
2318         2319         682         
1            0            682         
2317         2318         683         
1            0            683         
2316         2317         684         
1            0            684         
2315         2316         685         
1            0            685         
2314         2315         686         
1            0            686         
2313         2314         687         
1            0            687         
2312         2313         688         
1            0            688         
2311         2312         689         
1            0            689         
2310         2311         690         
1            0            690         
2309         2310         691         
1            0            691         
2308         2309         692         
1            0            692         
2307         2308         693         
1            0            693         
2306         2307         694         
1            0            694         
2305         2306         695         
1            0            695         
2304         2305         696         
1            0            696         
2303         2304         697         
1            0            697         
2302         2303         698         
1            0            698         
2301         2302         699         
1            0            699         
2300         2301         700         
1            0            700         
2299         2300         701         
1            0            701         
2298         2299         702         
1            0            702         
2297         2298         703         
1            0            703         
2296         2297         704         
1            0            704         
2295         2296         705         
1            0            705         
2294         2295         706         
1            0            706         
2293         2294         707         
1            0            707         
2292         2293         708         
1            0            708         
2291         2292         709         
1            0            709         
2290         2291         710         
1            0            710         
2289         2290         711         
1            0            711         
2288         2289         712         
1            0            712         
2287         2288         713         
1            0            713         
2286         2287         714         
1            0            714         
2285         2286         715         
1            0            715         
2284         2285         716         
1            0            716         
2283         2284         717         
1            0            717         
2282         2283         718         
1            0            718         
2281         2282         719         
1            0            719         
2280         2281         720         
1            0            720         
2279         2280         721         
1            0            721         
2278         2279         722         
1            0            722         
2277         2278         723         
1            0            723         
2276         2277         724         
1            0            724         
2275         2276         725         
1            0            725         
2274         2275         726         
1            0            726         
2273         2274         727         
1            0            727         
2272         2273         728         
1            0            728         
2271         2272         729         
1            0            729         
2270         2271         730         
1            0            730         
2269         2270         731         
1            0            731         
2268         2269         732         
1            0            732         
2267         2268         733         
1            0            733         
2266         2267         734         
1            0            734         
2265         2266         735         
1            0            735         
2264         2265         736         
1            0            736         
2263         2264         737         
1            0            737         
2262         2263         738         
1            0            738         
2261         2262         739         
1            0            739         
2260         2261         740         
1            0            740         
2259         2260         741         
1            0            741         
2258         2259         742         
1            0            742         
2257         2258         743         
1            0            743         
2256         2257         744         
1            0            744         
2255         2256         745         
1            0            745         
2254         2255         746         
1            0            746         
2253         2254         747         
1            0            747         
2252         2253         748         
1            0            748         
2251         2252         749         
1            0            749         
2250         2251         750         
1            0            750         
2249         2250         751         
1            0            751         
2248         2249         752         
1            0            752         
2247         2248         753         
1            0            753         
2246         2247         754         
1            0            754         
2245         2246         755         
1            0            755         
2244         2245         756         
1            0            756         
2243         2244         757         
1            0            757         
2242         2243         758         
1            0            758         
2241         2242         759         
1            0            759         
2240         2241         760         
1            0            760         
2239         2240         761         
1            0            761         
2238         2239         762         
1            0            762         
2237         2238         763         
1            0            763         
2236         2237         764         
1            0            764         
2235         2236         765         
1            0            765         
2234         2235         766         
1            0            766         
2233         2234         767         
1            0            767         
2232         2233         768         
1            0            768         
2231         2232         769         
1            0            769         
2230         2231         770         
1            0            770         
2229         2230         771         
1            0            771         
2228         2229         772         
1            0            772         
2227         2228         773         
1            0            773         
2226         2227         774         
1            0            774         
2225         2226         775         
1            0            775         
2224         2225         776         
1            0            776         
2223         2224         777         
1            0            777         
2222         2223         778         
1            0            778         
2221         2222         779         
1            0            779         
2220         2221         780         
1            0            780         
2219         2220         781         
1            0            781         
2218         2219         782         
1            0            782         
2217         2218         783         
1            0            783         
2216         2217         784         
1            0            784         
2215         2216         785         
1            0            785         
2214         2215         786         
1            0            786         
2213         2214         787         
1            0            787         
2212         2213         788         
1            0            788         
2211         2212         789         
1            0            789         
2210         2211         790         
1            0            790         
2209         2210         791         
1            0            791         
2208         2209         792         
1            0            792         
2207         2208         793         
1            0            793         
2206         2207         794         
1            0            794         
2205         2206         795         
1            0            795         
2204         2205         796         
1            0            796         
2203         2204         797         
1            0            797         
2202         2203         798         
1            0            798         
2201         2202         799         
1            0            799         
2200         2201         800         
1            0            800         
2199         2200         801         
1            0            801         
2198         2199         802         
1            0            802         
2197         2198         803         
1            0            803         
2196         2197         804         
1            0            804         
2195         2196         805         
1            0            805         
2194         2195         806         
1            0            806         
2193         2194         807         
1            0            807         
2192         2193         808         
1            0            808         
2191         2192         809         
1            0            809         
2190         2191         810         
1            0            810         
2189         2190         811         
1            0            811         
2188         2189         812         
1            0            812         
2187         2188         813         
1            0            813         
2186         2187         814         
1            0            814         
2185         2186         815         
1            0            815         
2184         2185         816         
1            0            816         
2183         2184         817         
1            0            817         
2182         2183         818         
1            0            818         
2181         2182         819         
1            0            819         
2180         2181         820         
1            0            820         
2179         2180         821         
1            0            821         
2178         2179         822         
1            0            822         
2177         2178         823         
1            0            823         
2176         2177         824         
1            0            824         
2175         2176         825         
1            0            825         
2174         2175         826         
1            0            826         
2173         2174         827         
1            0            827         
2172         2173         828         
1            0            828         
2171         2172         829         
1            0            829         
2170         2171         830         
1            0            830         
2169         2170         831         
1            0            831         
2168         2169         832         
1            0            832         
2167         2168         833         
1            0            833         
2166         2167         834         
1            0            834         
2165         2166         835         
1            0            835         
2164         2165         836         
1            0            836         
2163         2164         837         
1            0            837         
2162         2163         838         
1            0            838         
2161         2162         839         
1            0            839         
2160         2161         840         
1            0            840         
2159         2160         841         
1            0            841         
2158         2159         842         
1            0            842         
2157         2158         843         
1            0            843         
2156         2157         844         
1            0            844         
2155         2156         845         
1            0            845         
2154         2155         846         
1            0            846         
2153         2154         847         
1            0            847         
2152         2153         848         
1            0            848         
2151         2152         849         
1            0            849         
2150         2151         850         
1            0            850         
2149         2150         851         
1            0            851         
2148         2149         852         
1            0            852         
2147         2148         853         
1            0            853         
2146         2147         854         
1            0            854         
2145         2146         855         
1            0            855         
2144         2145         856         
1            0            856         
2143         2144         857         
1            0            857         
2142         2143         858         
1            0            858         
2141         2142         859         
1            0            859         
2140         2141         860         
1            0            860         
2139         2140         861         
1            0            861         
2138         2139         862         
1            0            862         
2137         2138         863         
1            0            863         
2136         2137         864         
1            0            864         
2135         2136         865         
1            0            865         
2134         2135         866         
1            0            866         
2133         2134         867         
1            0            867         
2132         2133         868         
1            0            868         
2131         2132         869         
1            0            869         
2130         2131         870         
1            0            870         
2129         2130         871         
1            0            871         
2128         2129         872         
1            0            872         
2127         2128         873         
1            0            873         
2126         2127         874         
1            0            874         
2125         2126         875         
1            0            875         
2124         2125         876         
1            0            876         
2123         2124         877         
1            0            877         
2122         2123         878         
1            0            878         
2121         2122         879         
1            0            879         
2120         2121         880         
1            0            880         
2119         2120         881         
1            0            881         
2118         2119         882         
1            0            882         
2117         2118         883         
1            0            883         
2116         2117         884         
1            0            884         
2115         2116         885         
1            0            885         
2114         2115         886         
1            0            886         
2113         2114         887         
1            0            887         
2112         2113         888         
1            0            888         
2111         2112         889         
1            0            889         
2110         2111         890         
1            0            890         
2109         2110         891         
1            0            891         
2108         2109         892         
1            0            892         
2107         2108         893         
1            0            893         
2106         2107         894         
1            0            894         
2105         2106         895         
1            0            895         
2104         2105         896         
1            0            896         
2103         2104         897         
1            0            897         
2102         2103         898         
1            0            898         
2101         2102         899         
1            0            899         
2100         2101         900         
1            0            900         
2099         2100         901         
1            0            901         
2098         2099         902         
1            0            902         
2097         2098         903         
1            0            903         
2096         2097         904         
1            0            904         
2095         2096         905         
1            0            905         
2094         2095         906         
1            0            906         
2093         2094         907         
1            0            907         
2092         2093         908         
1            0            908         
2091         2092         909         
1            0            909         
2090         2091         910         
1            0            910         
2089         2090         911         
1            0            911         
2088         2089         912         
1            0            912         
2087         2088         913         
1            0            913         
2086         2087         914         
1            0            914         
2085         2086         915         
1            0            915         
2084         2085         916         
1            0            916         
2083         2084         917         
1            0            917         
2082         2083         918         
1            0            918         
2081         2082         919         
1            0            919         
2080         2081         920         
1            0            920         
2079         2080         921         
1            0            921         
2078         2079         922         
1            0            922         
2077         2078         923         
1            0            923         
2076         2077         924         
1            0            924         
2075         2076         925         
1            0            925         
2074         2075         926         
1            0            926         
2073         2074         927         
1            0            927         
2072         2073         928         
1            0            928         
2071         2072         929         
1            0            929         
2070         2071         930         
1            0            930         
2069         2070         931         
1            0            931         
2068         2069         932         
1            0            932         
2067         2068         933         
1            0            933         
2066         2067         934         
1            0            934         
2065         2066         935         
1            0            935         
2064         2065         936         
1            0            936         
2063         2064         937         
1            0            937         
2062         2063         938         
1            0            938         
2061         2062         939         
1            0            939         
2060         2061         940         
1            0            940         
2059         2060         941         
1            0            941         
2058         2059         942         
1            0            942         
2057         2058         943         
1            0            943         
2056         2057         944         
1            0            944         
2055         2056         945         
1            0            945         
2054         2055         946         
1            0            946         
2053         2054         947         
1            0            947         
2052         2053         948         
1            0            948         
2051         2052         949         
1            0            949         
2050         2051         950         
1            0            950         
2049         2050         951         
1            0            951         
2048         2049         952         
1            0            952         
2047         2048         953         
1            0            953         
2046         2047         954         
1            0            954         
2045         2046         955         
1            0            955         
2044         2045         956         
1            0            956         
2043         2044         957         
1            0            957         
2042         2043         958         
1            0            958         
2041         2042         959         
1            0            959         
2040         2041         960         
1            0            960         
2039         2040         961         
1            0            961         
2038         2039         962         
1            0            962         
2037         2038         963         
1            0            963         
2036         2037         964         
1            0            964         
2035         2036         965         
1            0            965         
2034         2035         966         
1            0            966         
2033         2034         967         
1            0            967         
2032         2033         968         
1            0            968         
2031         2032         969         
1            0            969         
2030         2031         970         
1            0            970         
2029         2030         971         
1            0            971         
2028         2029         972         
1            0            972         
2027         2028         973         
1            0            973         
2026         2027         974         
1            0            974         
2025         2026         975         
1            0            975         
2024         2025         976         
1            0            976         
2023         2024         977         
1            0            977         
2022         2023         978         
1            0            978         
2021         2022         979         
1            0            979         
2020         2021         980         
1            0            980         
2019         2020         981         
1            0            981         
2018         2019         982         
1            0            982         
2017         2018         983         
1            0            983         
2016         2017         984         
1            0            984         
2015         2016         985         
1            0            985         
2014         2015         986         
1            0            986         
2013         2014         987         
1            0            987         
2012         2013         988         
1            0            988         
2011         2012         989         
1            0            989         
2010         2011         990         
1            0            990         
2009         2010         991         
1            0            991         
2008         2009         992         
1            0            992         
2007         2008         993         
1            0            993         
2006         2007         994         
1            0            994         
2005         2006         995         
1            0            995         
2004         2005         996         
1            0            996         
2003         2004         997         
1            0            997         
2002         2003         998         
1            0            998         
2001         2002         999         
1            0            999         
2000         2001         1000        

2001 rows fetched.

SQL> 
SQL> drop table if exists test;

Succeed.

SQL> create table test (id int, c_int int) partition by list(id) (
  2  partition p1 values (1,2,3),
  3  partition p2 values (4,5),
  4  partition p3 values (7,8,9));

Succeed.

SQL> insert into test values (1,1);

1 rows affected.

SQL> commit;

Succeed.

SQL> create index idx_par_test on test(id) local;

Succeed.

SQL> select /*+parallel(2)*/ id from test where id < 6;

ID          
------------
1           

1 rows fetched.

SQL> drop table if exists test;

Succeed.

SQL> 
SQL> --DTS2019042608049
SQL> drop table if exists bmsql_order_line;

Succeed.

SQL> create table bmsql_order_line (
  2   ol_w_id         integer   not null,
  3   ol_d_id         integer   not null,
  4   ol_o_id         integer   not null,
  5   ol_number       integer   not null,
  6   ol_i_id         integer   not null,
  7   ol_delivery_d   timestamp,
  8   ol_amount       decimal(6,2),
  9   ol_supply_w_id  integer,
 10   ol_quantity     integer,
 11   ol_dist_info    char(24)
 12 );

Succeed.

SQL> 
SQL> insert into bmsql_order_line values(15001,1,10,1,1,'2018-10-1', 10.2,1,1,'abc');

1 rows affected.

SQL> insert into bmsql_order_line values(15002,1,10,1,1,'2018-10-1', 10.2,1,1,'abc');

1 rows affected.

SQL> insert into bmsql_order_line values(15003,1,10,1,1,'2018-10-1', 10.2,1,1,'abc');

1 rows affected.

SQL> insert into bmsql_order_line values(15004,1,10,1,1,'2018-10-1', 10.2,1,1,'abc');

1 rows affected.

SQL> insert into bmsql_order_line values(15005,1,10,1,1,'2018-10-1', 10.2,1,1,'abc');

1 rows affected.

SQL> insert into bmsql_order_line values(15006,1,10,1,1,'2018-10-1', 10.2,1,1,'abc');

1 rows affected.

SQL> insert into bmsql_order_line values(15007,1,10,1,1,'2018-10-1', 10.2,1,1,'abc');

1 rows affected.

SQL> insert into bmsql_order_line values(15008,1,10,1,1,'2018-10-1', 10.2,1,1,'abc');

1 rows affected.

SQL> 
SQL>
SQL> select /*+ parallel(16)*/ ROW_NUMBER() over(order by OL_W_ID)as b from BMSQL_ORDER_LINE a 
  2  where  OL_W_ID between 
  3 150001 and 1500010 or OL_O_ID =10  order by  OL_W_ID ;

B           
------------
1           
2           
3           
4           
5           
6           
7           
8           

8 rows fetched.

SQL> 
SQL> drop table if exists bmsql_history;

Succeed.

SQL> create table bmsql_history (
  2   hist_id  integer,
  3   h_c_id   integer,
  4   h_c_d_id integer,
  5   h_c_w_id integer,
  6   h_d_id   integer,
  7   h_w_id   integer,
  8   h_date   timestamp,
  9   h_amount decimal(6,2),
 10   h_data   varchar(24)
 11 );

Succeed.

SQL> 
SQL> insert into BMSQL_HISTORY values(150001, 150001, 1,1,1,1,'2018-10-1', 10.2, 'abc');

1 rows affected.

SQL> insert into BMSQL_HISTORY values(150001, 150001, 1,1,1,1,'2018-10-1', 10.2, 'abc');

1 rows affected.

SQL> insert into BMSQL_HISTORY values(150001, 150001, 1,1,1,1,'2018-10-1', 10.2, 'abc');

1 rows affected.

SQL> insert into BMSQL_HISTORY values(150001, 150001, 1,1,1,1,'2018-10-1', 10.2, 'abc');

1 rows affected.

SQL> insert into BMSQL_HISTORY values(150001, 150001, 1,1,1,1,'2018-10-1', 10.2, 'abc');

1 rows affected.

SQL> insert into BMSQL_HISTORY values(150001, 150001, 1,1,1,1,'2018-10-1', 10.2, 'abc');

1 rows affected.

SQL> 
SQL>
SQL> select /*+parallel(16)*/ t.* from BMSQL_HISTORY t where not exists (select 1 from BMSQL_HISTORY s where s.H_C_ID = t.HIST_ID) start with HIST_ID = '150001' connect by H_C_ID = prior HIST_ID
  2 order by H_C_ID;

CT-00660, There was an infinite loop in CONNECT BY execution
SQL> 
SQL> select /*+parallel(16)*/ distinct * from BMSQL_HISTORY order by hist_id;

HIST_ID      H_C_ID       H_C_D_ID     H_C_W_ID     H_D_ID       H_W_ID       H_DATE                           H_AMOUNT                                 H_DATA                  
------------ ------------ ------------ ------------ ------------ ------------ -------------------------------- ---------------------------------------- ------------------------
150001       150001       1            1            1            1            2018-10-01 00:00:00.000000       10.2                                     abc                     

1 rows fetched.

SQL>
SQL> select  /*+parallel(6)*/ length (H_DATA) as changdu from (select H_DATA,HIST_ID  from BMSQL_HISTORY where H_DATE = '2018-12-17 12:48:33.216000' or H_DATA  in ('hKKiF2iCzJVubzbKj','Zi4KDEKo4iaSp')) order by H_DATA;

CHANGDU             
--------------------

0 rows fetched.

SQL> 
SQL> select /*+ parallel(8) */ * from aaa order by a,b,c limit 10;

A            B            C           
------------ ------------ ------------
1            0            0           
1            0            1           
1            0            2           
1            0            3           
1            0            4           
1            0            5           
1            0            6           
1            0            7           
1            0            8           
1            0            9           

10 rows fetched.

SQL> 
SQL> create index bmsql_history_idx_005 on bmsql_history (h_data);

Succeed.

SQL> 
SQL> declare
  2     i integer;
  3 begin
  4     for i in 1 .. 3000 loop
  5         execute immediate 'insert into bmsql_history values('||i||',1848,9,72,9,72,''2018-10-1'',10.2,''shanghai'')';
